,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
12,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.16,0.36,0.36,0.4,0.48,0.48,0.68,0.72,0.2532632919452404,0.31171125145751144,0.24737344794651384,0.30828313697095305,-1.2466419141219687,-0.02045694931226998,-0.01643119221806991,-0.012038211069135225,-0.006130673810118077,0.0032174586833030212,0.005131411859375726,0.006753497570864342,0.00717852469068407,0.013876557779394987,0.020810517551250757,0.026061636676451356,0.03116665428092299,0.034902095308001355,0.04562796060253136,0.045697558464442366,0.055643553529465484,0.07226618607407896,0.10525756886452386,0.11245093488088685,0.15756158408664508,0.29395758303235286,0.4321370184197411,0.4745352246434641,0.48378774075662206,0.5001015837239685,0.509323702837607,0.5290989718134075,0.5427786134160644,0.5454652703124718,0.5457782535601743,0.5554176384821108,0.5603639208747226,0.5608935063083603,0.5694769833187616,0.572114953671546,0.5791107343421087,0.6096762097701506,0.6696221697955316,0.6703217100715074,0.6992413716281642
13,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.32,0.32,0.4,0.4,0.44,0.44,0.68,0.68,0.23522232834553752,0.30020949299349475,0.23676111641727687,0.2920734671716838,-1.3306382579999478,-0.029240564665221985,-0.028907664079501044,-0.027066005257711072,-0.025921959075269955,-0.017523648283377626,-0.013691690774645044,-0.013574430608896204,-0.004221840808929935,0.004736421390632411,0.0048837623868457055,0.006753497570864342,0.03704255654908637,0.045627960602531374,0.046895606594449094,0.04872955310838163,0.06515810451540141,0.0765321441711553,0.11043709959324492,0.1123522503303008,0.22054449027242504,0.3010215789683504,0.3865828454675053,0.4142942246047679,0.42007195911484274,0.45184759087879633,0.45381889147322474,0.45817081640596,0.47358290483354104,0.47880606240584644,0.4892456896125764,0.5164693752051019,0.5290989718134076,0.5563653597132521,0.5721149536715461,0.5986599896023987,0.618619829928045,0.6428981101280759,0.6746370079765385,0.6877478420634444,0.7754434925662774
14,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.08,0.16,0.2,0.2,0.44,0.44,0.44,0.6,0.72,0.23829990448901622,0.2740773612678412,0.22296508542926882,0.26816967748413684,-1.4555076706653167,-0.10207031724945304,-0.026614653606441937,-0.020642067917815258,-0.02037436224126829,-0.015193864604023615,-0.012548106393289854,0.0032174586833030165,0.008260328963565615,0.012442677471169757,0.013103273571822624,0.02631621548994165,0.027778593020147464,0.03704255654908637,0.04947423942718726,0.06021479448357928,0.061343875033160626,0.06624624459772085,0.06733778256811469,0.10809720247675644,0.2183421241893905,0.3635493235825381,0.37661958545277485,0.4233469240291221,0.4461630493983294,0.45669699170627176,0.46437431053973677,0.46573463917723756,0.47461599405958754,0.53010603599877,0.5398092566221228,0.5457782535601743,0.5563653597132521,0.5698133687116742,0.5705953670411172,0.6183935241525542,0.6294925971008948,0.6310463263554167,0.653244440558472,0.656524580755625,0.7722230263443721
15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.12,0.2,0.32,0.4,0.48,0.48,0.52,0.64,0.68,0.262336835402738,0.3176539800248446,0.24567547490183594,0.30526176236623226,-1.5552477525764457,-0.11783456937393202,-0.024704958109924072,-0.02442850565285895,-0.022954145685544783,-0.02045694931226998,-0.017269349882688318,0.0032174586833030143,0.005274152580833003,0.0070380769420605995,0.009608314166610052,0.018376364733085408,0.031166654280923,0.03178481965990305,0.03328295346125598,0.04083059252448918,0.04858416198706657,0.049553783684224716,0.049623098492754016,0.06932385685841576,0.1664003417799496,0.29403278741737904,0.36459548654826224,0.4138422652345515,0.44339856084211726,0.46609312141941645,0.4781347190649544,0.4800775283985357,0.48378774075662223,0.5417104924414653,0.5447750358276156,0.5457782535601743,0.548544310462111,0.5608935063083603,0.5706218499501315,0.5804519181269849,0.5821608395177316,0.5891582186501606,0.5891782160099863,0.7010305224324471,0.7176787211018707
16,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.16,0.24,0.28,0.44,0.48,0.56,0.64,0.72,0.27793696275071633,0.346808287010981,0.2656797198344476,0.31722798262301394,-1.632838514735536,-0.10729823678701929,-0.02575988699750154,-0.02483838000136511,-0.024427254842388342,-0.01894503896959109,-0.015220970257693487,-0.01376794766226648,0.0032174586833030143,0.00898838546739455,0.012620308465134475,0.022334598048395524,0.035357559559521155,0.03704255654908637,0.038934466232902705,0.04947423942718726,0.05244395243402398,0.060987866288143205,0.0664050499177392,0.10525756886452389,0.17684230432532752,0.3723792475326601,0.4129259499839277,0.4371743235993951,0.45745177176510304,0.4629122921107592,0.46950915892846623,0.4716929085641389,0.4732787590662178,0.4829166006221056,0.49866634468145954,0.5366599486744941,0.5453197033771132,0.5457782535601743,0.556365359713252,0.606635339888859,0.6072820043478246,0.6183935241525542,0.645597740825094,0.6696221697955316,0.72451154260694
17,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.08,0.08,0.16,0.24,0.32,0.36,0.44,0.44,0.56,0.6,0.23288761540910538,0.2797248402180535,0.22837737450917966,0.2667906453712232,-1.531720076705391,-0.13275439985472087,-0.02768464435923213,-0.025972899754514094,-0.020195973028115266,-0.011653601715543764,-0.0060587351420023005,0.0014580029597962725,0.004046188758297434,0.006753497570864342,0.019678286475714284,0.0246402686352766,0.0326491994799543,0.036490202602908174,0.03704255654908637,0.04577671861063901,0.049623098492754016,0.05751941521917271,0.0854265831935258,0.08727226822750343,0.1937220123559723,0.28034392681748665,0.43906237463626113,0.4557080367705832,0.46240606117019245,0.463169284235705,0.4644053637663149,0.4684424101379032,0.4718448537076977,0.48757855331753985,0.5061294676086066,0.5237128663834312,0.5290989718134075,0.5419081827842538,0.556365359713252,0.5821608395177315,0.5891130926015661,0.6082602590189352,0.6462245529564632,0.6583234927851832,0.7688115607910431
18,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.08,0.32,0.36,0.44,0.48,0.6,0.6,0.68,0.27926350419187096,0.3638042353671312,0.27751246948954683,0.3451945462352432,-1.2861426851751236,-0.026154206998563256,-0.024036108291406337,-0.012679650972963318,-0.010773525728668904,-0.0031182636215497184,0.003133917455678695,0.020813087533700557,0.03860058473492906,0.039724599134089815,0.043588934168881245,0.0473964208183193,0.04947423942718726,0.049623098492754016,0.05286289138827764,0.057994919520484946,0.06420118792242203,0.06493825182079778,0.06844104935633462,0.0727408369802182,0.18880627449763426,0.44333372756788103,0.4445794916883929,0.44624225021354746,0.47016065216068614,0.47190400566489893,0.504318113225932,0.5497668874898634,0.5579228985879887,0.5620135466981501,0.5796738378024129,0.5821608395177315,0.5835611567991178,0.5887272273646063,0.6075497248957362,0.6121340464302165,0.6183935241525542,0.6205941659722931,0.6288362957708354,0.6421995235144677,0.6430239117814003
19,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.08,0.36,0.44,0.44,0.48,0.52,0.64,0.76,0.253740846864056,0.3091502734175453,0.241961158866603,0.298860084350841,-1.6308013127123124,-0.1427602658829937,-0.024192820674510795,-0.023091055441668243,-0.01503945013087932,-0.007697378811601765,0.0021500471699367617,0.0027650589573283294,0.007178524690684073,0.016048145410639283,0.018225490097156065,0.02190719272918614,0.022779173757546553,0.03704255654908637,0.04962309849275403,0.050684966205455505,0.059120673430968954,0.05961688838021455,0.06110962621255075,0.07458865528131624,0.22103321884887803,0.18928245204378039,0.40288230074177944,0.4454459489811069,0.4535100694052557,0.4862136529295995,0.5266612980500116,0.5397259817368061,0.5401892094886995,0.5454652703124717,0.5554012416687282,0.556365359713252,0.5710568388628985,0.5744021200013116,0.5815979000454358,0.5821608395177317,0.6066061839020958,0.6172619870664864,0.6202478757373788,0.6593719841104484,0.7757342060093653
20,0.5,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.12,0.24,0.36,0.44,0.48,0.48,0.52,0.52,0.72,0.29507587817043407,0.34631125754319014,0.2779900244083625,0.3421532983893797,-1.2732248501591101,-0.021213962878922136,-0.010269989272694815,0.003217458683303007,0.00652149886406621,0.008691169785134388,0.019184287486185288,0.020606703424384032,0.0339644487559286,0.03422436029848584,0.03726602530797125,0.04831886474166066,0.049474239427187275,0.05127253050631442,0.055643553529465484,0.05799491952048493,0.06067116898465197,0.06712807781828874,0.06836166499897563,0.08696732025984473,0.18718879104585504,0.4295672855625322,0.43257384492057954,0.4821909952177683,0.4829159788778493,0.5308380289677602,0.5434918224366946,0.5457782535601743,0.5554176384821108,0.5581230625872682,0.5742938169194736,0.5782477296372452,0.5868076738762977,0.5919897645370282,0.5966920254500897,0.6050291992028458,0.6121340464302166,0.6183935241525542,0.6445378365395699,0.657492292431501,0.7213926385555314
21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.08,0.24,0.4,0.4,0.52,0.52,0.6,0.68,0.68,0.2640348084474159,0.31933754036607764,0.2507163323782235,0.30570213731646767,-1.3416777995163476,-0.026614653606441933,-0.022218629057558784,-0.0181258683741001,-0.013921540568848754,0.0021500471699367686,0.0032174586833030117,0.0032174586833030117,0.02304156594412108,0.028647752121276793,0.03102666622046521,0.03860058473492906,0.04130400574449574,0.04790902541664213,0.05186393657392254,0.06210639456243104,0.07258489090530394,0.07585006981890094,0.0920495751248818,0.18718879104585504,0.2183421241893905,0.4529737126532999,0.45669699170627165,0.45686243208266486,0.47392756809706765,0.4877773827562595,0.4966223326394633,0.5365300441604345,0.5401892094886995,0.5457782535601743,0.5457782535601743,0.54777248449876,0.5579228985879886,0.5715211967617592,0.5875023237668102,0.5966920254500897,0.6211435845698061,0.6342651463277339,0.6437727986973959,0.6736349655994542,0.7722230263443722
22,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.24,0.28,0.28,0.36,0.4,0.48,0.6,0.68,0.8,0.29263504191870954,0.33740300841786863,0.27623898970603844,0.33497120742371,-1.4601406343103351,-0.03985280839993019,-0.0020021365773154626,0.0021500471699367712,0.0032174586833030165,0.007380540402004516,0.01030754583529383,0.020606703424384035,0.02190719272918614,0.026649680407631555,0.03248397889552027,0.03860058473492907,0.03869935794359576,0.039441730692908655,0.04196696207901079,0.046074376165611095,0.06573243213879791,0.07202936331400328,0.07331064754310376,0.07872071134717597,0.1040941553914938,0.44544594898110706,0.48708462534138997,0.5107185623849394,0.5389371431759362,0.5401892094886995,0.5447213358853384,0.5457782535601743,0.5571638117584312,0.5579228985879886,0.5688540660779038,0.5742938169194737,0.5745992154715263,0.5796679224490695,0.5881464237996129,0.6047102429480012,0.6226415477839532,0.6263552336257592,0.630412914213123,0.6317720117535819,0.6915421726756635
23,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.12,0.36,0.36,0.4,0.48,0.48,0.56,0.68,0.72,0.27692879125543884,0.3223819608152333,0.270083837419081,0.3143443249466914,-1.4947605977570761,-0.06348607964271438,-0.0233348210466509,-0.02092836319706636,0.004606921279487206,0.005886724486678822,0.006513877036012577,0.018269082435207588,0.02060670342438403,0.020606703424384032,0.025043913719329264,0.025941961729133486,0.029090078054110013,0.03422436029848585,0.03870358672700248,0.04562796060253136,0.046895606594449094,0.05277938697199132,0.05564355352946549,0.06878418256461559,0.09204957512488178,0.27207299020540593,0.43438658325490576,0.4451118332804894,0.469397448156466,0.49259964465448675,0.532925662575083,0.537342972931406,0.5434918224366948,0.5449336784194386,0.5467041115628335,0.5554176384821108,0.5556842284464774,0.572114953671546,0.5742938169194737,0.5742938169194737,0.5886546435323039,0.6186198299280452,0.6349242791971076,0.6484155213466793,0.6736349655994542
24,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.08,0.28,0.28,0.44,0.44,0.48,0.56,0.68,0.72,0.26992465244614244,0.30463605906497704,0.25543881990873396,0.3072559035672018,-1.4882607827707044,-0.08242581604138195,-0.021296851142345315,-0.020456949312269986,-0.016028631147818176,-0.009996656486815124,0.002150047169936764,0.007086992730769999,0.01745537389307811,0.020657555734958876,0.02565448413296847,0.02606163667645136,0.026316215489941643,0.026649680407631555,0.03853954207506927,0.056883827671796214,0.061343875033160626,0.0646661014704483,0.08312175984153189,0.08664770642918397,0.20497182474626835,0.4284393943940964,0.46048386800399665,0.48222398574739794,0.48378774075662206,0.4873417950027094,0.4940602293611562,0.4945098023778889,0.5283722363496309,0.5289268664378532,0.5401892094886995,0.5520798473440846,0.5584987946708566,0.5694769833187616,0.5698133687116742,0.5705953670411172,0.5881464237996128,0.6171874560874645,0.6399555755495256,0.6504109688874828,0.7766199691885933
25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.08,0.12,0.16,0.32,0.4,0.4,0.44,0.48,0.56,0.68,0.276981852913085,0.3316075826689407,0.26085110898864483,0.31382666081691385,-1.3250343290450968,-0.03005246597931694,-0.024492984147897696,-0.022663899434305367,-0.016006859284473127,-0.004808535592960333,-0.0006332936754700702,0.005531422949173743,0.008427852677121036,0.022327575748089582,0.03565645650735111,0.03860058473492906,0.04274243013311222,0.05277938697199132,0.05564355352946549,0.05800274732058281,0.058025651208018746,0.08581554744874123,0.1123522503303008,0.12979499268693687,0.1429378597157316,0.3517964958175487,0.4297832666135065,0.4305015401549125,0.4469682992876093,0.4549065914832416,0.45742057892310406,0.47861737835958323,0.47916427265833733,0.48112509629113065,0.5164693752051019,0.5554176384821109,0.5556015506698907,0.5579228985879887,0.6095951567055351,0.6157991683440545,0.6256752712975701,0.6349242791971078,0.692872013567535,0.6945756515408417,0.7373993717179761
26,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.08,0.08,0.24,0.28,0.32,0.4,0.48,0.52,0.56,0.56,0.6,0.64,0.29772896105274327,0.32620509624161975,0.26483073331210866,0.32070176975542075,-1.7038356133518313,-0.03439113392189788,-0.02403610829140634,-0.022609685768918614,-0.01788604709933834,-0.013777129869936209,-0.011058762197664456,0.0032174586833030143,0.007634666388469345,0.02190719272918614,0.03212153015376304,0.03456073652394432,0.03860058473492907,0.047918429946057155,0.04861308668566046,0.049623098492754016,0.05272607871546247,0.05764400905883463,0.06689473272154059,0.08832170893934273,0.12524555837174642,0.19453325509328676,0.2586366945039918,0.445445948981107,0.4608735305957604,0.47016065216068625,0.475240970101616,0.5058910352829284,0.5201135844598054,0.5300665741691934,0.5383804099917424,0.5407635043388839,0.5422275272318026,0.5457782535601743,0.5579228985879887,0.5666185197501029,0.5821608395177316,0.6141775461341672,0.64509262537406,0.6932608959302352,0.7359706906479915
